algorithm:SHA256, bits:10, random:0, round:50, reduction:mid
323,3a7
328,a6
349,1b7
301,2cd
240,10
3a7,2e8
1b7,ca
ed,62
37b,5d
150,205
62,2cd
27e,27c
f9,150
35b,29e
3ad,323
205,2aa
258,3ba
2cd,36
3ba,a
73,97
ca,301
2e8,14
2ab,2a1
244,225
29e,258
27c,349
14,ed
a6,39d
2aa,244
a,3ad
36,35b
1b,203
d6,27e
225,d6
10,1b2
7,352
20b,37b
30,9e
314,f9
9e,240
203,3d1
3d1,30
103,2a0
ff,2d0
2d0,20b
24,328
97,314
25c,25c
113,73
1b2,113
135,ff
2a0,135
5d,24
191,191
2a1,103
39d,7
14f,1b
352,9e
2d8,2d8
