algorithm:SHA256, bits:10, random:0, round:76, reduction:mid
a,3ad
2cd,36
323,3a7
14,ed
3ad,323
3a7,2e8
2e8,14
1b7,ca
62,2cd
3ba,a
36,35b
35b,29e
ed,62
29e,258
205,2aa
258,3ba
349,1b7
244,225
27e,27c
27c,349
301,2cd
25c,25c
d6,27e
225,d6
ca,301
191,191
2aa,244
2d8,2d8
