algorithm:SHA256, bits:10, random:0, round:53, reduction:mid
14,ed
7,352
301,2cd
35b,29e
113,73
ed,62
2cd,36
36,35b
328,a6
244,225
1b7,ca
2aa,244
3ba,a
2e8,14
225,d6
3ad,323
29e,258
323,3a7
f9,150
62,2cd
2a0,135
27e,27c
a,3ad
ca,301
352,9e
d6,27e
3a7,2e8
258,3ba
30,9e
349,1b7
27c,349
73,97
240,10
24,328
10,1b2
205,2aa
1b2,113
9e,240
ff,2d0
37b,5d
5d,24
39d,7
150,205
25c,25c
314,f9
97,314
20b,37b
2d0,20b
a6,39d
191,191
135,ff
3d1,30
2d8,2d8
