algorithm:SHA256, bits:10, random:0, round:81, reduction:mid
14,ed
3ba,a
62,2cd
35b,29e
ed,62
2cd,36
36,35b
258,3ba
2e8,14
a,3ad
3ad,323
29e,258
323,3a7
27e,27c
3a7,2e8
349,1b7
301,2cd
25c,25c
ca,301
1b7,ca
191,191
27c,349
2d8,2d8
