algorithm:SHA256, bits:10, random:0, round:72, reduction:mid
35b,29e
349,1b7
258,3ba
3ad,323
29e,258
3ba,a
a,3ad
d6,27e
2e8,14
3a7,2e8
36,35b
14,ed
ed,62
323,3a7
62,2cd
97,314
1b7,ca
2cd,36
301,2cd
225,d6
ca,301
f9,150
2aa,244
244,225
27c,349
25c,25c
205,2aa
150,205
27e,27c
191,191
314,f9
2d8,2d8
