algorithm:SHA256, bits:10, random:0, round:59, reduction:mid
29e,258
113,73
3ba,a
323,3a7
205,2aa
258,3ba
a,3ad
3ad,323
240,10
1b7,ca
349,1b7
14,ed
35b,29e
ca,301
62,2cd
3a7,2e8
2cd,36
d6,27e
5d,24
ed,62
73,97
301,2cd
36,35b
2e8,14
2aa,244
314,f9
9e,240
f9,150
27c,349
150,205
97,314
328,a6
7,352
352,9e
1b2,113
27e,27c
25c,25c
225,d6
244,225
39d,7
a6,39d
10,1b2
191,191
24,328
2d8,2d8
