algorithm:SHA256, bits:10, random:0, round:64, reduction:mid
323,3a7
150,205
2e8,14
62,2cd
27e,27c
3a7,2e8
14,ed
ed,62
97,314
35b,29e
36,35b
3ad,323
29e,258
258,3ba
2cd,36
3ba,a
ca,301
7,352
205,2aa
a,3ad
27c,349
244,225
73,97
225,d6
d6,27e
2aa,244
9e,240
1b2,113
113,73
f9,150
301,2cd
25c,25c
1b7,ca
349,1b7
10,1b2
240,10
314,f9
191,191
352,9e
2d8,2d8
