algorithm:SHA256, bits:10, random:0, round:58, reduction:mid
35b,29e
1b2,113
258,3ba
3ad,323
150,205
29e,258
3ba,a
a,3ad
9e,240
349,1b7
27c,349
2e8,14
36,35b
1b7,ca
ed,62
323,3a7
62,2cd
225,d6
37b,5d
301,2cd
14,ed
113,73
ca,301
2cd,36
3a7,2e8
205,2aa
97,314
352,9e
314,f9
27e,27c
f9,150
73,97
24,328
39d,7
7,352
10,1b2
d6,27e
25c,25c
244,225
2aa,244
a6,39d
328,a6
240,10
191,191
5d,24
2d8,2d8
