algorithm:MD5, bits:12, random:0, round:97, reduction:mid
dcd,21e
aa4,d9e
da8,d14
f8d,e29
458,8bf
dbc,aa4
bd1,239
21e,c9b
22a,6d6
c8c,36b
d14,a7f
c96,dcd
9e9,978
c9b,dbc
cb4,33b
386,c8c
d9e,ab
867,c96
3e5,9b6
d06,867
9d2,f82
e29,d06
6d6,9b1
ab,386
a7f,f8d
978,bd1
805,458
9b1,22a
239,3a7
302,9e9
6c0,e07
36b,fc8
3a7,da8
9b6,302
99,d67
40c,6c0
7f8,8d3
8d3,351
33b,99
d67,9d2
fbf,cb4
fc8,3e5
8bf,f6a
e07,fbf
351,805
ce2,c13
37,d3d
586,7f8
c13,3a7
90e,586
f6a,40c
f82,90e
d3d,ce2
