algorithm:MD5, bits:12, random:0, round:99, reduction:mid
c9b,dbc
ab,386
a7f,f8d
d06,867
f6a,40c
d9e,ab
3a7,da8
dbc,aa4
9b1,22a
fc8,3e5
f8d,e29
21e,c9b
bd1,239
aa4,d9e
99,d67
36b,fc8
386,c8c
dcd,21e
302,9e9
c96,dcd
90e,586
867,c96
22a,6d6
c8c,36b
e29,d06
239,3a7
8bf,f6a
6d6,9b1
da8,d14
978,bd1
fbf,cb4
3e5,9b6
d14,a7f
9e9,978
9d2,f82
e07,fbf
351,805
805,458
d67,9d2
f82,90e
33b,99
9b6,302
40c,6c0
cb4,33b
458,8bf
ce2,c13
8d3,351
7f8,8d3
6c0,e07
586,7f8
c13,3a7
