algorithm:RIPEMD160, bits:14, random:0, round:34, reduction:mid
8c5,17ad
101a,190d
3fd9,435
e9d,26e3
13b9,3732
cb3,31bf
244e,2a2d
1b04,16e9
30e4,3787
90d,34fc
579,26fd
1a94,2a90
1015,2b41
2c08,15e6
1b2c,cab
2f1c,2ea7
2f4e,311c
ba9,11dc
21c4,f6b
2456,18b8
723,b5a
928,c42
8d,328b
224,322b
3f3a,14fb
f27,34e1
1aad,183b
1327,19cd
1306,1ae9
da6,90d
af7,3bd0
dfa,230d
3af4,3c8a
13c2,3cd
3c9c,e4
c06,578
2cfb,2305
34d0,3bb1
2e99,2493
34df,760
2dfb,33c6
3015,277c
a6e,2bd1
1f18,136e
8c6,1b16
890,2f91
1949,2d2f
1d21,11b8
28b1,2a37
1897,2bb2
2851,34de
56e,33fd
868,1857
2f97,3523
2a90,a53
1221,2f73
1ddc,2082
3fd4,1149
2d02,2c16
20d5,1bae
21fa,3ed1
74c,98
1076,1303
19cd,16d2
1a34,10bc
38b7,d3c
34d1,256a
3264,bdd
2ca3,30ec
3db9,26ac
3259,214c
129f,c80
d8d,3a7f
a9,1484
2b41,2084
b46,1b2c
11ca,2233
2652,345e
3242,1e42
268c,291c
23b6,74c
91e,150
11ee,238a
8ea,1063
ec0,d7
1196,53b
db2,928
3897,1f50
1912,2335
2628,3ddb
bdd,15d1
18a1,2b85
1f3d,144c
3165,1aad
3098,2c29
2b35,332
150,7ad
76a,176b
3c1,33ed
3a6,58d
12f9,198c
121f,8ea
e04,6dd
23a1,2151
27cf,138d
3fa8,3b52
190d,256b
f46,e9d
192,21fd
f6b,68d
1f3c,3785
c25,1500
130e,3c77
1857,1be5
a66,1d5a
1d5a,1c88
1ceb,6ff
3b15,2a7d
30cd,cb7
2371,12f9
1ef3,314f
1f7c,f46
1328,2e92
2a65,91e
dd2,33ca
879,28a5
26e3,1d21
3725,379d
164a,205e
1a2,3249
338c,bd2
32c6,30c7
c6d,2371
f0f,36d4
2bb8,1456
3064,579
22ee,116c
169b,3c9c
3021,1ec8
2122,1dd
98,7c9
3b0d,11a4
2d37,3a6
2d2f,dae
2470,1ed6
1090,bc7
369f,157a
530,1850
239c,13a5
1f54,1d45
26fd,f27
3f49,8fe
3571,1a28
2ea7,2dfb
bc7,267c
3f1c,7ff
1666,852
af8,17e2
11dc,22ee
2647,1dae
3e1,38b7
180d,3116
c9b,a94
1caf,1820
2a2d,18a1
764,190e
2919,19a0
285a,1843
1cb5,2026
6da,230b
2476,e24
1662,538
3775,1349
4ea,2580
2335,18da
3716,3f3a
da3,276
365d,22b
379d,21c4
29f5,1038
76e,2bc8
1d45,224
7ad,1ddc
1ec8,365d
151a,39fd
2773,34ad
5bb,2d43
3523,72a
14c9,e30
144c,3340
496,1a4
ff5,3d58
1eb2,d5e
3e57,3532
dc2,3e1
3b79,5c2
1318,ba9
21fd,3fa8
10ff,3f49
2d43,143b
1c70,1414
1b6f,3f44
12e1,2324
2891,3c7b
2446,1ceb
2e84,1c01
feb,1ad8
3d1d,25
3340,3e58
372e,167d
2265,2f2f
3cd,3d67
2667,2cbb
2082,677
1843,3859
3557,22fa
18da,2fb0
2648,dfa
3dfa,240
8f,1375
329b,3b60
14de,2743
345e,1de9
75e,1ef3
21a9,1f54
2c16,1f18
3550,1c1e
2883,4a5
1484,3f0e
2d2e,3e83
2ff5,2c8f
3d5,962
2580,18a0
e4,733
3e05,495
34e1,3571
1ca9,3999
4a5,5e5
1fea,1103
7ee,3a9d
2c2e,3b0d
ab7,120b
36f9,e04
11ab,a46
2174,2417
30ec,1015
240,2e84
f21,2ff5
1dae,2c16
c42,1078
3ca0,336b
33c6,eaa
384a,1090
277c,5c1
618,69b
2768,c25
3732,28b1
3a8c,3064
322b,29f5
1f50,3716
54d,23b8
22de,330c
2c8f,3a0e
1fa3,1f3d
3afa,1a2
28a5,b51
22a8,3495
1a95,3b79
eaa,1ca9
6dd,30e4
6ff,2c6f
2a2e,3fd4
c26,890
39cd,228a
2fd9,6e
1066,3afa
33ca,21e0
240a,1328
2b63,5d6
1850,1b04
25dd,35af
33e0,1a4e
291c,1b5
23ba,bd2
19a0,1042
954,1f00
345a,372e
5c1,2d7a
30b3,164a
2404,714
11a,3d81
104,1c19
33fd,1645
2493,190b
2e29,2647
2bb2,1f41
1c19,30d
3b69,1066
68d,1b6f
3249,37bd
2999,2d3d
1e01,3a77
25,2ee8
37bd,34d1
292b,2e4e
185f,194e
3e76,2446
3eb9,3ca0
2b9a,130e
311c,3567
1de9,192
abd,dd2
2f73,1d43
2d3d,3f07
1840,dc2
3009,abc
51f,4b
72a,2383
3859,abd
1be5,2768
332,74d
2051,1e5c
2383,3c7
5f2,3613
15e6,3c73
1f41,33ae
2c20,2e29
1b4,3557
3a77,7df
f37,1f7c
2233,2a86
592,1d2d
12a7,3be3
1d32,3ed0
2e92,239c
9d9,c83
2455,180d
29ed,355c
2985,1eb2
30c7,2549
3601,3dcd
39fd,32c
12ac,1306
22b,2b6b
c83,1d14
1110,2528
1498,34db
30c0,13fe
2549,12fb
1303,1ab6
196,56e
cab,2523
2aeb,244e
2cbb,1ce0
2935,10cb
3db0,3015
276e,13b9
1ac0,633
3d67,3f91
3bb6,20f3
3319,3367
645,530
d99,c26
3433,bbc
1bf4,345a
10bc,369f
1a24,3cdb
120b,ee
22e8,2418
1be3,2a1e
2bf3,169b
144d,34d0
328b,13c2
13fe,3fb5
3c7b,e65
1dd0,23a1
2822,17ec
3395,28b2
ed4,3999
242b,1a24
97,380e
3c7,10a7
3052,22d
3ac0,15e0
2f7c,25bc
4b,2e22
3532,3395
276,20a6
a96,6da
2388,19db
2fa9,2822
32c,1c70
3652,1f3d
1078,2456
138d,1335
2b6b,3c5
17e2,3319
1ab6,2a2c
2710,15dc
1414,a66
1483,12ac
9d6,9fb
5,15d1
1ae9,2bf3
1b5,34ff
3c0b,1327
2528,921
f86,2999
2f11,1d5b
1194,3393
293f,11ee
dc7,1af6
dea,3e57
1645,8e3
3005,1ee3
3b0,398a
2e55,da6
15e0,1498
1af6,29c0
1240,d42
1476,2b0d
13a5,3744
19db,1856
1398,2e99
2680,2e52
3dcd,4ea
3116,2c08
104c,1a94
7ff,2667
3ddb,5d5
374e,dea
3367,2a2e
23b8,3af4
2f49,3c0b
34db,1076
2f2f,2ca3
183b,da3
e65,1327
63e,3a5a
20f3,342a
d3c,ed4
1ca,1912
1d2d,1935
8e3,2388
2e22,592
3567,2919
1117,2470
3adf,f0f
3ce,3eb4
2743,764
cb7,1e50
3a7f,276e
1dd,9f3
bcf,384a
571,384a
3a5a,3c09
18b8,1897
3a0e,3847
29c0,845
3e11,14b0
398a,1221
2ba6,3a96
1349,3e47
6e,3a08
3f91,a78
845,2122
1c72,196
1b0f,1e01
2523,2f49
bbc,623
ee,1b22
3d73,1042
677,2891
205e,293f
14fb,13cf
3a9d,124a
18c,3700
3c5c,6c1
35ab,3fd8
1335,3c1
3cdb,19cd
3d7a,3e6c
2a37,27cf
12fb,11ca
495,2aeb
2926,2d2e
3b52,3165
3d81,ab7
3fb5,39a4
3bb1,26b4
255a,d8d
3643,12a5
1af1,c1f
5ea,1840
b87,3021
760,67f
1ac2,1b0f
21e0,571
1b22,5bb
238a,1c72
1daa,3ac0
a78,a6e
3636,3adf
99f,11a
1935,16e4
2274,130
3ed1,2fd9
2151,8de
3b60,2648
733,1f9
1715,1fea
315f,3052
2e4e,cb3
1548,1e25
35f8,1bfc
1230,3db9
1ed6,2275
3700,acf
3c8a,1715
3afe,3cd3
2b0d,feb
3f07,36f9
8a8,1548
38ed,2cfb
22d,26ef
3eaf,21
1872,2880
3787,2265
1f9,13b7
1456,1483
610,1230
977,328e
230d,a96
3e6c,1e5f
17ec,18c
20a6,1dd0
33c0,34fc
352e,1ac2
2d7a,7c9
2aa6,2128
1063,1daa
1363,2de3
a40,4d8
1500,3e76
1c1e,516
16e4,3897
18a0,2b35
1820,99f
2691,2bb8
d7,2761
3918,1fa3
21b,2926
35da,1af1
962,2ba6
191e,45f
230b,2f4e
1c01,3131
2e16,2773
2a7d,b46
176b,879
d42,3128
16,5f2
1038,3a8c
a03,3eaf
7df,2680
3a96,3433
852,1e9c
3e58,2476
3036,191e
b5a,2e45
66b,2404
3b3f,30b3
3c73,2332
2a70,33c0
efd,22a8
17ad,315f
73a,29ed
f3,255a
355c,2057
22ce,8a8
1ad8,3652
3e83,e1f
314f,1117
336b,3dfa
1149,3f1c
b34,3b15
2007,1f0f
3a08,3d73
32b0,1476
3be3,32ef
146,25dd
3393,f37
3c09,22de
e1f,3918
2761,2c2e
166c,202d
3784,176d
16e9,104c
1e50,f86
2084,3b3f
5c2,efd
3a61,3550
3cd3,144c
1ee3,3898
3495,3b0
190b,76a
20b6,1bf4
3b97,ec0
36d4,285a
2e52,292b
1f6,17fe
1375,352e
396d,2b23
28b2,954
53b,7d2
2057,242b
633,2e16
538,34df
632,43e
2218,396d
143b,30cd
76d,206e
1b16,3afe
17fe,2f7c
9fb,3264
15dc,3319
516,5ea
13cf,645
1168,1b4
19a,21b
2088,3005
3128,19a
8de,34e7
2759,2174
cc0,22a1
20b5,383
13b7,df5
2418,32b0
2e1c,33d7
2e45,2aa6
2381,8f
32ef,1244
3b56,14bd
2f6a,73a
206e,5
176d,5bb
abc,25bd
3ccb,915
1205,b34
26ab,199a
15a4,3eb9
714,2ae7
c1f,18d1
12a5,3ce
2305,1194
34ad,3f3e
578,359d
8fe,af8
1bfc,d9e
1f00,2c20
1e5f,f92
383,a40
6c1,677
18d1,20b5
173f,35f8
3fd8,1576
1eba,2e0b
25bc,36e5
623,1363
28cc,39cd
1f8,1f50
67f,3601
21,723
ec6,22e8
3898,3e11
acf,1a95
25bd,7ee
3f68,2051
1e5c,2b9a
f92,3b56
db7,1caf
3c29,63e
1a4e,1ac0
1261,571
3dab,35da
2540,3aba
2c26,1a14
3314,3b97
373e,db7
2b23,3314
328e,f3
1e25,3a61
1617,9d6
142d,12a7
3aba,1687
3eb4,1205
2de3,1168
3472,ec6
7d2,fa8
34de,166c
4d8,2f6a
915,185e
1a14,977
348d,345a
202d,37d9
43e,2218
fa8,3c29
124a,548
3de5,c06
1687,2e92
3613,237f
1d43,1617
330c,146
2,2379
649,256a
35af,348d
3ced,373e
20c8,3dab
36e5,c9b
371b,1eba
3e47,2691
31bf,66b
228a,3036
1e9c,2851
359d,2759
2379,252a
1576,38ed
2417,2e1c
38e3,cc0
1d5b,3c59
33d7,26ab
37d9,3d7a
285c,3c5c
2128,3ae
1f01,332f
252a,1240
332f,2490
3f7c,2f6d
548,8c5
3ae,16e4
45f,3784
199a,1662
185e,374e
1f0f,649
2720,2007
3df5,2c26
c7c,1196
1c80,76d
