algorithm:SHA-1, bits:12, random:0, round:112, reduction:end
ee1,8c9
11c,eb6
541,85b
8c9,386
2a7,11c
bfd,991
12f,2e7
702,759
759,14e
788,afc
eb6,9c5
81d,83
8ab,81d
991,be7
fe8,bc8
14e,bfd
2e7,2a7
83,12f
328,ee1
386,328
628,f48
5c4,fdc
71,616
f48,541
9c5,75d
75d,628
f75,e6
399,83b
be7,8ab
616,71
85b,702
905,791
2b7,788
f43,8ab
f6f,905
a2e,f43
afc,2b7
647,f6f
5fe,f75
a47,52
791,24d
eb9,fe8
c77,5fe
24d,5c4
e6,65a
bc8,eb9
83b,16a
fdc,c77
4c4,a2e
65a,647
16a,a47
52,399
5b0,4c4
