algorithm:SHA-1, bits:12, random:0, round:111, reduction:end
328,ee1
2a7,11c
f48,541
ee1,8c9
2e7,2a7
14e,bfd
83,12f
85b,702
702,759
2b7,788
11c,eb6
8ab,81d
be7,8ab
bfd,991
eb9,fe8
759,14e
12f,2e7
81d,83
386,328
8c9,386
75d,628
24d,5c4
616,71
628,f48
eb6,9c5
9c5,75d
5fe,f75
52,399
991,be7
f43,8ab
71,616
541,85b
f6f,905
afc,2b7
a2e,f43
647,f6f
4c4,a2e
788,afc
65a,647
c77,5fe
16a,a47
905,791
bc8,eb9
fdc,c77
791,24d
f75,e6
fe8,bc8
399,83b
5c4,fdc
5b0,4c4
e6,65a
83b,16a
a47,52
1c3,5b0
