algorithm:SHA-1, bits:12, random:0, round:113, reduction:end
8c9,386
eb6,9c5
85b,702
386,328
11c,eb6
991,be7
2e7,2a7
759,14e
14e,bfd
afc,2b7
9c5,75d
83,12f
81d,83
be7,8ab
bc8,eb9
bfd,991
2a7,11c
12f,2e7
ee1,8c9
328,ee1
f48,541
fdc,c77
616,71
541,85b
75d,628
628,f48
e6,65a
83b,16a
8ab,81d
71,616
702,759
791,24d
788,afc
905,791
f43,8ab
2b7,788
f6f,905
f75,e6
52,399
24d,5c4
fe8,bc8
5fe,f75
5c4,fdc
65a,647
eb9,fe8
16a,a47
c77,5fe
a2e,f43
647,f6f
a47,52
399,83b
4c4,a2e
