algorithm:JH256, bits:10, random:0, round:48, reduction:end
26a,325
4,176
223,14e
3ef,32
153,2c8
209,26a
89,2fe
325,2bf
2e0,3ef
63,7b
3e4,1a1
2fe,56
2c8,209
7b,16b
8c,153
14e,63
199,89
261,199
2bf,2e0
176,306
7,194
b4,41
16b,3e4
e3,14b
306,0
13,b4
56,8c
390,223
1a1,261
32,4
53,16b
34d,3cd
194,53
3ee,279
2eb,2f6
33a,de
279,7
2f6,e3
de,db
3cd,13
14b,34d
2f0,33a
29e,3ee
0,29e
3a1,390
db,2eb
41,3a1
1f2,1f2
