algorithm:JH256, bits:10, random:0, round:42, reduction:end
2fe,56
26a,325
3cd,13
2c8,209
261,199
89,2fe
7b,16b
56,8c
153,2c8
b4,41
390,223
16b,3e4
199,89
41,3a1
1a1,261
13,b4
63,7b
14e,63
8c,153
3ee,279
325,2bf
194,53
176,306
2f6,e3
3a1,390
7,194
2f0,33a
2bf,2e0
2eb,2f6
3e4,1a1
53,16b
34d,3cd
223,14e
209,26a
0,29e
279,7
de,db
306,0
32,4
165,4b
5b,28a
4,176
4b,2f0
28a,1d6
db,2eb
29e,3ee
33a,de
24f,5b
3ef,32
2e0,3ef
14b,34d
1d6,165
e3,14b
1f2,1f2
