algorithm:JH256, bits:10, random:0, round:52, reduction:end
3ef,32
29e,3ee
16b,3e4
306,0
325,2bf
2e0,3ef
153,2c8
32,4
176,306
1a1,261
89,2fe
2c8,209
2bf,2e0
261,199
26a,325
3e4,1a1
8c,153
56,8c
4,176
3ee,279
223,14e
199,89
13,b4
279,7
390,223
209,26a
7b,16b
2fe,56
0,29e
41,3a1
53,16b
34d,3cd
2f6,e3
3cd,13
e3,14b
3a1,390
b4,41
2eb,2f6
194,53
7,194
63,7b
14b,34d
14e,63
1f2,1f2
