algorithm:JH256, bits:10, random:0, round:46, reduction:end
2c8,209
3ef,32
3a1,390
2bf,2e0
56,8c
153,2c8
261,199
209,26a
325,2bf
223,14e
7b,16b
199,89
8c,153
14e,63
2fe,56
390,223
1a1,261
3e4,1a1
26a,325
53,16b
32,4
3ee,279
3cd,13
63,7b
2eb,2f6
4,176
34d,3cd
89,2fe
41,3a1
16b,3e4
2e0,3ef
7,194
e3,14b
279,7
0,29e
de,db
4b,2f0
29e,3ee
db,2eb
2f0,33a
14b,34d
194,53
2f6,e3
165,4b
306,0
176,306
b4,41
33a,de
13,b4
1f2,1f2
