algorithm:JH256, bits:10, random:0, round:39, reduction:end
261,199
153,2c8
e3,14b
56,8c
16b,3e4
1a1,261
223,14e
199,89
2fe,56
34d,3cd
b4,41
14e,63
3e4,1a1
3cd,13
7b,16b
7,194
14b,34d
390,223
3a1,390
89,2fe
306,0
2c8,209
3ee,279
3ef,32
de,db
13,b4
29e,3ee
1d6,165
53,16b
209,26a
33a,de
63,7b
279,7
2f6,e3
41,3a1
8c,153
4,176
0,29e
4b,2f0
32,4
2bf,2e0
5b,28a
386,29f
194,53
286,7f
2e0,3ef
28a,1d6
29f,24f
2f0,33a
176,306
165,4b
97,386
325,2bf
26a,325
2eb,2f6
24f,5b
7f,41
db,2eb
1f2,1f2
