algorithm:JH256, bits:10, random:0, round:57, reduction:end
0,29e
53,16b
89,2fe
7,194
4,176
306,0
2bf,2e0
29e,3ee
279,7
56,8c
2c8,209
2e0,3ef
176,306
8c,153
32,4
2fe,56
325,2bf
26a,325
3ee,279
16b,3e4
3e4,1a1
153,2c8
223,14e
3ef,32
199,89
209,26a
194,53
63,7b
3a1,390
13,b4
390,223
b4,41
7b,16b
14e,63
3cd,13
261,199
1a1,261
41,3a1
1f2,1f2
