algorithm:JH256, bits:10, random:0, round:58, reduction:end
29e,3ee
16b,3e4
2fe,56
194,53
176,306
0,29e
2e0,3ef
3ee,279
7,194
8c,153
209,26a
3ef,32
306,0
153,2c8
4,176
56,8c
2bf,2e0
325,2bf
279,7
3e4,1a1
1a1,261
2c8,209
14e,63
32,4
89,2fe
26a,325
53,16b
7b,16b
390,223
b4,41
223,14e
41,3a1
63,7b
13,b4
199,89
261,199
3a1,390
1f2,1f2
