algorithm:JH256, bits:10, random:0, round:43, reduction:end
56,8c
325,2bf
13,b4
209,26a
199,89
2fe,56
16b,3e4
8c,153
2c8,209
41,3a1
223,14e
3e4,1a1
89,2fe
3a1,390
261,199
b4,41
7b,16b
63,7b
153,2c8
279,7
2bf,2e0
53,16b
306,0
e3,14b
390,223
194,53
33a,de
2e0,3ef
2f6,e3
1a1,261
3cd,13
14e,63
26a,325
29e,3ee
7,194
db,2eb
0,29e
4,176
4b,2f0
28a,1d6
176,306
2f0,33a
1d6,165
2eb,2f6
3ee,279
de,db
5b,28a
32,4
3ef,32
34d,3cd
165,4b
14b,34d
1f2,1f2
