algorithm:JH256, bits:10, random:0, round:47, reduction:end
209,26a
32,4
390,223
2e0,3ef
8c,153
2c8,209
199,89
26a,325
2bf,2e0
14e,63
16b,3e4
89,2fe
153,2c8
63,7b
56,8c
223,14e
261,199
1a1,261
325,2bf
4,176
279,7
13,b4
7b,16b
2f6,e3
176,306
3cd,13
2fe,56
3a1,390
3e4,1a1
3ef,32
194,53
14b,34d
7,194
29e,3ee
db,2eb
2f0,33a
3ee,279
2eb,2f6
33a,de
34d,3cd
53,16b
e3,14b
4b,2f0
0,29e
306,0
41,3a1
de,db
b4,41
1f2,1f2
