algorithm:Groestl256, bits:10, random:0, round:43, reduction:end
27e,277
3f3,12c
39a,3f3
2c1,39
24c,27e
26d,3cd
3cf,f1
3cd,2c1
f1,53
1a,3cf
12c,24c
39,39a
53,26d
3e9,c2
1da,178
18f,3e9
277,1a
c2,18f
2ff,243
2d5,255
117,2dc
17b,2d5
243,117
2a1,147
369,2ff
dc,369
2dc,1a
2c6,17b
324,dc
255,2c6
1db,14e
14e,1fa
322,1da
1fa,1db
a1,324
147,243
178,2a1
