algorithm:Groestl256, bits:10, random:0, round:50, reduction:end
3cd,2c1
f1,53
3cf,f1
277,1a
26d,3cd
24c,27e
39a,3f3
27e,277
3f3,12c
39,39a
53,26d
1a,3cf
12c,24c
c2,18f
3e9,c2
2c1,39
18f,3e9
17b,2d5
2c6,17b
255,2c6
2d5,255
14e,1fa
1fa,1db
2dc,1a
1db,14e
