algorithm:Groestl256, bits:10, random:0, round:51, reduction:end
2c1,39
53,26d
f1,53
1a,3cf
3cd,2c1
27e,277
3f3,12c
277,1a
12c,24c
39a,3f3
26d,3cd
3cf,f1
24c,27e
18f,3e9
c2,18f
39,39a
3e9,c2
2d5,255
17b,2d5
2c6,17b
255,2c6
1fa,1db
1db,14e
14e,1fa
