algorithm:Groestl256, bits:10, random:0, round:42, reduction:end
24c,27e
39a,3f3
39,39a
3cd,2c1
12c,24c
53,26d
1a,3cf
26d,3cd
3cf,f1
277,1a
3f3,12c
2c1,39
f1,53
18f,3e9
322,1da
c2,18f
27e,277
3e9,c2
369,2ff
17b,2d5
2dc,1a
243,117
2c6,17b
2ff,243
147,243
178,2a1
dc,369
324,dc
117,2dc
255,2c6
a1,324
2d5,255
1fa,1db
1db,14e
1ac,322
14e,1fa
15b,a1
2a1,147
1da,178
