algorithm:Groestl256, bits:10, random:0, round:37, reduction:end
2c1,39
53,26d
f1,53
1a,3cf
3cd,2c1
27e,277
3f3,12c
2dc,1a
12c,24c
39a,3f3
277,1a
26d,3cd
3cf,f1
24c,27e
3e9,c2
117,2dc
147,243
314,20b
18f,3e9
39,39a
c2,18f
3ac,15b
2c6,17b
178,2a1
a1,324
255,2c6
15b,a1
369,2ff
2ff,243
243,117
2a1,147
1ac,322
dc,369
2ec,21b
26f,3ac
3c3,26f
1da,178
324,dc
2d5,255
34b,3c3
17b,2d5
1db,14e
14e,1fa
322,1da
169,314
1fa,1db
11c,34b
21b,1ac
20b,2ec
