algorithm:Groestl256, bits:10, random:0, round:35, reduction:end
26d,3cd
3cf,f1
1a,3cf
117,2dc
53,26d
12c,24c
39,39a
243,117
27e,277
39a,3f3
2c1,39
24c,27e
f1,53
2dc,1a
3f3,12c
c2,18f
147,243
178,2a1
277,1a
1fd,169
3e9,c2
3cd,2c1
18f,3e9
3c3,26f
2d5,255
322,1da
3ac,15b
17b,2d5
26f,3ac
324,dc
dc,369
2a1,147
369,2ff
1da,178
2ec,21b
a1,324
314,20b
34b,3c3
11c,34b
1ac,322
15b,a1
2c6,17b
a6,11c
255,2c6
14e,1fa
1fa,1db
2ff,243
21b,1ac
16,1fd
1db,14e
15d,a6
20b,2ec
169,314
