algorithm:Groestl256, bits:10, random:0, round:39, reduction:end
39a,3f3
3cd,2c1
26d,3cd
f1,53
39,39a
1a,3cf
24c,27e
3cf,f1
27e,277
12c,24c
2c1,39
53,26d
277,1a
18f,3e9
117,2dc
2ec,21b
c2,18f
3f3,12c
3e9,c2
a1,324
2d5,255
147,243
dc,369
17b,2d5
324,dc
243,117
2dc,1a
1da,178
2ff,243
1ac,322
15b,a1
3ac,15b
2a1,147
369,2ff
2c6,17b
26f,3ac
255,2c6
1fa,1db
1db,14e
178,2a1
20b,2ec
14e,1fa
3c3,26f
322,1da
21b,1ac
