algorithm:Groestl256, bits:10, random:0, round:41, reduction:end
12c,24c
39,39a
2c1,39
26d,3cd
3f3,12c
f1,53
277,1a
53,26d
1a,3cf
27e,277
39a,3f3
3cd,2c1
3cf,f1
c2,18f
1ac,322
3e9,c2
24c,27e
18f,3e9
dc,369
2c6,17b
117,2dc
2ff,243
255,2c6
369,2ff
2dc,1a
2a1,147
1da,178
324,dc
a1,324
243,117
2d5,255
15b,a1
17b,2d5
14e,1fa
1fa,1db
147,243
21b,1ac
1db,14e
3ac,15b
178,2a1
322,1da
