algorithm:Skein256, bits:10, random:0, round:42, reduction:mid
92,183
37a,190
7,3f1
3f1,29c
2cc,26d
1f4,257
1bc,37a
257,2ce
9f,28
329,e0
303,9f
29c,2cc
26d,c8
2ce,f2
f2,92
3e6,1f4
29f,3e6
1c5,14c
187,2ac
28,1bc
280,30b
262,172
5a,303
1d9,303
5b,22
c8,29f
183,5a
e0,5b
d4,262
22,187
14c,280
8a,329
172,7
63,4c
3f6,1d9
190,8a
1,3ea
c4,d4
2ac,c4
68,1c5
4c,1
250,68
ac,3f6
3ea,ac
30b,63
