algorithm:Skein256, bits:10, random:0, round:37, reduction:mid
3e6,1f4
5a,303
2ac,c4
c4,d4
262,172
2cc,26d
3f6,1d9
26d,c8
f2,92
28,1bc
2ce,f2
d4,262
172,7
c8,29f
29f,3e6
29c,2cc
3f1,29c
1d9,303
29,d3
8a,329
ac,3f6
92,183
183,5a
13,250
22,187
257,2ce
4c,1
37a,190
1,3ea
7,3f1
1f4,257
1bc,37a
5b,22
190,8a
d3,13
9f,28
187,2ac
68,1c5
63,4c
303,9f
14c,280
e0,5b
329,e0
1fd,29
3ea,ac
1c5,14c
10a,1fd
30b,63
280,30b
250,68
