algorithm:Skein256, bits:10, random:0, round:34, reduction:mid
26d,c8
f2,92
5b,22
22,187
2ac,c4
7,3f1
1,3ea
3f1,29c
1f4,257
5a,303
3e6,1f4
187,2ac
c4,d4
29c,2cc
2cc,26d
172,7
262,172
3ea,ac
2d9,10a
1bc,37a
4c,1
257,2ce
2ce,f2
1fd,29
329,e0
29f,3e6
280,30b
9f,28
30b,63
d4,262
c8,29f
303,9f
8a,329
28,1bc
10a,1fd
183,5a
e0,5b
d3,13
14c,280
ac,3f6
250,68
190,8a
37a,190
bf,2d9
92,183
63,4c
13,250
1c3,bf
1d9,303
1c5,14c
3f6,1d9
68,1c5
29,d3
