algorithm:Skein256, bits:10, random:0, round:54, reduction:mid
5b,22
172,7
92,183
183,5a
303,9f
190,8a
262,172
8a,329
c4,d4
29c,2cc
2ac,c4
5a,303
9f,28
329,e0
e0,5b
37a,190
1bc,37a
29f,3e6
d4,262
2ce,f2
187,2ac
26d,c8
28,1bc
22,187
2cc,26d
257,2ce
c8,29f
3f1,29c
f2,92
7,3f1
1f4,257
3e6,1f4
1d9,303
