algorithm:Skein256, bits:10, random:0, round:31, reduction:mid
3f1,29c
1f4,257
8a,329
329,e0
5b,22
d4,262
30b,63
262,172
c8,29f
f2,92
26d,c8
e0,5b
22,187
172,7
7,3f1
c4,d4
2ac,c4
63,4c
338,1c3
303,9f
280,30b
29f,3e6
3e6,1f4
bf,2d9
37a,190
2cc,26d
68,1c5
183,5a
1c5,14c
187,2ac
29c,2cc
92,183
1bc,37a
5a,303
1c3,bf
2ce,f2
190,8a
10a,1fd
250,68
4c,1
29,d3
28,1bc
ac,3f6
9f,28
31d,338
257,2ce
14c,280
1fd,29
3f6,1d9
244,31d
3ea,ac
13,250
1d9,303
1,3ea
d3,13
2d9,10a
