algorithm:Skein256, bits:10, random:0, round:40, reduction:mid
2ce,f2
28,1bc
262,172
172,7
3f1,29c
29f,3e6
9f,28
3e6,1f4
5a,303
190,8a
183,5a
7,3f1
29c,2cc
1f4,257
257,2ce
c8,29f
26d,c8
250,68
5b,22
303,9f
1c5,14c
c4,d4
92,183
ac,3f6
329,e0
3f6,1d9
2cc,26d
f2,92
8a,329
2ac,c4
e0,5b
68,1c5
37a,190
d4,262
280,30b
3ea,ac
1bc,37a
63,4c
187,2ac
22,187
13,250
1d9,303
30b,63
d3,13
1,3ea
4c,1
14c,280
