algorithm:Skein256, bits:10, random:0, round:48, reduction:mid
1bc,37a
22,187
29f,3e6
3e6,1f4
257,2ce
5a,303
5b,22
303,9f
329,e0
c4,d4
8a,329
1f4,257
2ce,f2
9f,28
28,1bc
183,5a
92,183
1,3ea
7,3f1
e0,5b
ac,3f6
26d,c8
190,8a
262,172
f2,92
37a,190
d4,262
2cc,26d
172,7
3ea,ac
2ac,c4
c8,29f
1d9,303
187,2ac
29c,2cc
3f1,29c
4c,1
63,4c
3f6,1d9
