algorithm:Skein256, bits:10, random:0, round:51, reduction:mid
8a,329
c4,d4
257,2ce
2ce,f2
92,183
28,1bc
2ac,c4
1bc,37a
22,187
172,7
5b,22
f2,92
183,5a
37a,190
190,8a
9f,28
303,9f
3f6,1d9
2cc,26d
187,2ac
3e6,1f4
e0,5b
3f1,29c
5a,303
329,e0
7,3f1
29f,3e6
29c,2cc
1d9,303
262,172
1f4,257
d4,262
c8,29f
26d,c8
ac,3f6
3ea,ac
