algorithm:Skein256, bits:10, random:0, round:55, reduction:mid
22,187
7,3f1
183,5a
5a,303
9f,28
8a,329
172,7
329,e0
d4,262
2cc,26d
c4,d4
303,9f
28,1bc
e0,5b
5b,22
190,8a
37a,190
3e6,1f4
262,172
f2,92
2ac,c4
c8,29f
1bc,37a
187,2ac
26d,c8
2ce,f2
29f,3e6
29c,2cc
92,183
3f1,29c
257,2ce
1f4,257
