algorithm:Skein256, bits:10, random:0, round:39, reduction:mid
257,2ce
9f,28
d4,262
262,172
7,3f1
c8,29f
303,9f
29f,3e6
183,5a
37a,190
92,183
172,7
3f1,29c
3e6,1f4
1f4,257
26d,c8
2cc,26d
13,250
e0,5b
1d9,303
5a,303
68,1c5
2ac,c4
f2,92
3ea,ac
8a,329
ac,3f6
29c,2cc
2ce,f2
190,8a
187,2ac
329,e0
250,68
1bc,37a
c4,d4
14c,280
1,3ea
28,1bc
30b,63
22,187
5b,22
d3,13
3f6,1d9
280,30b
29,d3
4c,1
63,4c
1c5,14c
