algorithm:Skein256, bits:10, random:0, round:43, reduction:mid
183,5a
190,8a
3f1,29c
29c,2cc
26d,c8
257,2ce
37a,190
2ce,f2
28,1bc
e0,5b
9f,28
2cc,26d
c8,29f
f2,92
92,183
1f4,257
3e6,1f4
14c,280
2ac,c4
1bc,37a
30b,63
172,7
303,9f
22,187
29f,3e6
5a,303
5b,22
262,172
187,2ac
280,30b
329,e0
7,3f1
4c,1
1d9,303
8a,329
3ea,ac
d4,262
c4,d4
1c5,14c
1,3ea
68,1c5
3f6,1d9
ac,3f6
63,4c
