algorithm:Skein256, bits:10, random:0, round:47, reduction:mid
28,1bc
5b,22
c8,29f
29f,3e6
1f4,257
183,5a
e0,5b
5a,303
8a,329
2ac,c4
190,8a
3e6,1f4
257,2ce
303,9f
9f,28
92,183
f2,92
4c,1
172,7
329,e0
3ea,ac
2cc,26d
37a,190
d4,262
2ce,f2
1bc,37a
c4,d4
29c,2cc
262,172
1,3ea
187,2ac
26d,c8
3f6,1d9
22,187
3f1,29c
7,3f1
63,4c
1d9,303
30b,63
ac,3f6
