algorithm:Skein256, bits:10, random:0, round:45, reduction:mid
303,9f
329,e0
2cc,26d
26d,c8
29f,3e6
f2,92
8a,329
92,183
37a,190
22,187
1bc,37a
c8,29f
3e6,1f4
183,5a
5a,303
2ce,f2
257,2ce
30b,63
d4,262
190,8a
4c,1
3f1,29c
28,1bc
2ac,c4
1f4,257
9f,28
187,2ac
7,3f1
c4,d4
63,4c
5b,22
29c,2cc
3ea,ac
e0,5b
3f6,1d9
172,7
262,172
280,30b
ac,3f6
14c,280
1d9,303
1,3ea
