algorithm:Skein256, bits:10, random:0, round:49, reduction:mid
37a,190
187,2ac
3e6,1f4
1f4,257
2ce,f2
303,9f
22,187
9f,28
e0,5b
d4,262
329,e0
257,2ce
f2,92
28,1bc
1bc,37a
5a,303
183,5a
3ea,ac
3f1,29c
5b,22
3f6,1d9
c8,29f
8a,329
172,7
92,183
190,8a
262,172
26d,c8
7,3f1
ac,3f6
c4,d4
29f,3e6
2ac,c4
2cc,26d
29c,2cc
1,3ea
4c,1
1d9,303
