algorithm:Skein256, bits:10, random:0, round:29, reduction:mid
172,7
29f,3e6
37a,190
190,8a
329,e0
2ac,c4
14c,280
c4,d4
2cc,26d
257,2ce
29c,2cc
8a,329
e0,5b
d4,262
262,172
187,2ac
22,187
280,30b
244,31d
183,5a
1c5,14c
26d,c8
c8,29f
338,1c3
28,1bc
3f1,29c
13,250
f2,92
250,68
5b,22
7,3f1
2ce,f2
9f,28
92,183
31d,338
1f4,257
1bc,37a
bf,2d9
d3,13
30b,63
10a,1fd
303,9f
1,3ea
5a,303
3ee,244
3e6,1f4
68,1c5
2d9,10a
3ea,ac
3a,3ee
4c,1
29,d3
ac,3f6
63,4c
1fd,29
3f6,1d9
1c3,bf
1d9,303
