algorithm:BLAKE256, bits:10, random:0, round:42, reduction:end
378,35b
1e0,3a3
19b,2a
289,280
180,310
2a,25b
2af,1c8
3fb,1c6
3a3,d7
303,378
280,303
1fb,3a
1c6,3fb
275,180
35b,2af
67,289
310,1e0
156,275
25b,34f
89,268
268,19b
d7,89
d0,156
1c8,d0
40,40
379,268
45,45
299,2b6
9b,1e
3e9,1fb
173,299
263,3e9
2b6,132
132,263
1e,379
34f,67
3a,9b
15e,15e
32f,2a6
b,172
2a6,32f
172,173
