algorithm:Skein256, bits:10, random:0, round:35, reduction:start
3c8,1
2bf,3c8
1bc,2e4
294,29d
3b,38b
160,ef
2e1,2bf
23f,160
1cb,167
1d2,3d9
37,2f1
a4,2e1
272,a4
262,2df
2ef,230
2df,1bc
3df,22d
3d9,1a6
ef,1d2
1be,323
26b,3a6
1,23f
3c6,3df
50,2ef
3a6,3c6
22d,294
2c0,37
2c6,3fa
3fa,7e
2e4,2c6
1a6,1be
1d6,1d6
6c,276
349,272
29d,26b
38b,3b
287,90
90,3fd
323,50
395,297
2f1,287
3fd,2b0
17c,2d2
398,2c0
2b0,262
167,9
9,395
230,349
20f,398
7e,20f
c1,1cb
297,c1
2d2,6c
276,17c
