algorithm:SHA-1, bits:10, random:0, round:55, reduction:start
3e,309
1b4,3e
310,19d
19d,1b4
289,229
239,18f
307,2ed
254,ce
13,5a
309,2b9
ce,382
22a,13
382,12c
3d8,b8
157,214
25f,2b8
214,254
18f,263
2b8,349
2bd,24c
390,28c
ac,239
24c,1a8
12c,310
263,385
17e,6c
5a,390
229,34f
3e8,3d8
28d,28d
2b9,ac
28c,157
1a8,22a
34f,289
385,2bd
349,25f
2ed,28c
b8,e1
3b7,9
e1,3b7
60,17e
3a4,3a4
6c,307
c2,3e8
2ac,60
9,2ac
