algorithm:SHA-1, bits:10, random:0, round:61, reduction:start
263,385
18f,263
ac,239
239,18f
289,229
1a8,22a
ce,382
1b4,3e
254,ce
385,2bd
3e,309
214,254
309,2b9
60,17e
310,19d
25f,2b8
19d,1b4
22a,13
2b8,349
390,28c
382,12c
24c,1a8
28c,157
2b9,ac
13,5a
229,34f
2ac,60
28d,28d
2bd,24c
12c,310
157,214
34f,289
5a,390
349,25f
17e,6c
307,2ed
6c,307
3a4,3a4
9,2ac
2ed,28c
