algorithm:SHA-1, bits:10, random:0, round:64, reduction:start
24c,1a8
2bd,24c
263,385
385,2bd
289,229
5a,390
310,19d
2b9,ac
12c,310
1a8,22a
ac,239
382,12c
239,18f
307,2ed
3e,309
25f,2b8
309,2b9
390,28c
2b8,349
214,254
19d,1b4
13,5a
254,ce
18f,263
28c,157
229,34f
6c,307
28d,28d
22a,13
1b4,3e
ce,382
34f,289
157,214
349,25f
2ed,28c
3a4,3a4
17e,6c
