algorithm:SHA-1, bits:10, random:0, round:52, reduction:start
310,19d
12c,310
ce,382
382,12c
289,229
309,2b9
60,17e
28c,157
24c,1a8
19d,1b4
157,214
2bd,24c
214,254
18,c2
5a,390
25f,2b8
390,28c
2b9,ac
2b8,349
18f,263
22a,13
3e,309
263,385
254,ce
ac,239
9,2ac
2ed,28c
1a8,22a
229,34f
130,18
28d,28d
1b4,3e
13,5a
385,2bd
6c,307
34f,289
239,18f
349,25f
17e,6c
c2,3e8
3d8,b8
3e8,3d8
3b7,9
307,2ed
3a4,3a4
2ac,60
24f,130
e1,3b7
b8,e1
