algorithm:SHA-1, bits:10, random:0, round:66, reduction:start
22a,13
1a8,22a
2bd,24c
24c,1a8
34f,289
28c,157
1b4,3e
239,18f
19d,1b4
13,5a
18f,263
310,19d
263,385
2b9,ac
349,25f
ac,239
157,214
25f,2b8
ce,382
3e,309
390,28c
382,12c
385,2bd
214,254
289,229
2ed,28c
28d,28d
5a,390
309,2b9
12c,310
229,34f
254,ce
2b8,349
3a4,3a4
307,2ed
