algorithm:SHA-1, bits:10, random:0, round:65, reduction:start
1a8,22a
24c,1a8
385,2bd
2bd,24c
229,34f
390,28c
19d,1b4
ac,239
310,19d
22a,13
239,18f
12c,310
18f,263
2ed,28c
309,2b9
2b8,349
2b9,ac
28c,157
349,25f
254,ce
1b4,3e
5a,390
ce,382
263,385
157,214
34f,289
307,2ed
28d,28d
13,5a
3e,309
382,12c
289,229
214,254
25f,2b8
3a4,3a4
6c,307
