algorithm:SHA-1, bits:10, random:0, round:50, reduction:start
382,12c
ce,382
214,254
254,ce
229,34f
1b4,3e
9,2ac
5a,390
385,2bd
12c,310
390,28c
263,385
28c,157
24f,130
22a,13
2b8,349
13,5a
3e,309
349,25f
ac,239
24c,1a8
19d,1b4
239,18f
157,214
309,2b9
e1,3b7
6c,307
2bd,24c
34f,289
25e,24f
28d,28d
310,19d
1a8,22a
18f,263
2ed,28c
60,17e
289,229
2b9,ac
25f,2b8
2ac,60
307,2ed
130,18
c2,3e8
18,c2
b8,e1
17e,6c
3a4,3a4
3b7,9
109,25e
3d8,b8
3e8,3d8
