algorithm:SHA-1, bits:10, random:0, round:60, reduction:start
18f,263
239,18f
2b9,ac
ac,239
34f,289
24c,1a8
254,ce
19d,1b4
214,254
263,385
1b4,3e
157,214
3e,309
2ac,60
12c,310
349,25f
310,19d
1a8,22a
25f,2b8
5a,390
ce,382
2bd,24c
390,28c
309,2b9
22a,13
289,229
9,2ac
28d,28d
385,2bd
382,12c
28c,157
229,34f
13,5a
2b8,349
60,17e
6c,307
17e,6c
3a4,3a4
3b7,9
2ed,28c
307,2ed
