algorithm:SHA-1, bits:10, random:0, round:62, reduction:start
385,2bd
263,385
239,18f
18f,263
229,34f
22a,13
382,12c
3e,309
ce,382
2bd,24c
309,2b9
254,ce
2b9,ac
17e,6c
19d,1b4
2b8,349
1b4,3e
13,5a
349,25f
28c,157
12c,310
1a8,22a
157,214
ac,239
5a,390
34f,289
60,17e
28d,28d
24c,1a8
310,19d
214,254
289,229
390,28c
25f,2b8
6c,307
2ed,28c
307,2ed
3a4,3a4
2ac,60
