algorithm:SHA-1, bits:10, random:0, round:47, reduction:start
214,254
157,214
390,28c
28c,157
229,34f
12c,310
b8,e1
1a8,22a
239,18f
254,ce
22a,13
ac,239
13,5a
222,109
2bd,24c
2b8,349
24c,1a8
310,19d
349,25f
2ed,28c
3e,309
263,385
382,12c
309,2b9
5a,390
307,2ed
19d,1b4
3e8,3d8
2ac,60
18f,263
34f,289
71,222
28d,28d
ce,382
385,2bd
2b9,ac
17e,6c
3b7,9
289,229
1b4,3e
25f,2b8
e1,3b7
60,17e
109,25e
24f,130
25e,24f
c2,3e8
9,2ac
6c,307
3a4,3a4
3d8,b8
34d,71
18,c2
130,18
