algorithm:SHA-1, bits:10, random:0, round:49, reduction:start
ce,382
254,ce
157,214
214,254
289,229
19d,1b4
3b7,9
13,5a
263,385
382,12c
5a,390
18f,263
390,28c
25e,24f
1a8,22a
25f,2b8
22a,13
1b4,3e
2b8,349
2b9,ac
2bd,24c
310,19d
ac,239
28c,157
3e,309
b8,e1
17e,6c
385,2bd
229,34f
109,25e
28d,28d
12c,310
24c,1a8
239,18f
307,2ed
2ac,60
34f,289
309,2b9
349,25f
9,2ac
6c,307
24f,130
18,c2
130,18
3d8,b8
60,17e
2ed,28c
3a4,3a4
e1,3b7
222,109
3e8,3d8
c2,3e8
