algorithm:SHA-1, bits:10, random:0, round:45, reduction:start
28c,157
390,28c
13,5a
5a,390
34f,289
ce,382
3e8,3d8
2bd,24c
2b9,ac
157,214
24c,1a8
309,2b9
1a8,22a
34d,71
263,385
349,25f
385,2bd
382,12c
25f,2b8
6c,307
19d,1b4
239,18f
254,ce
1b4,3e
22a,13
17e,6c
12c,310
18,c2
3b7,9
ac,239
289,229
3a7,34d
28d,28d
214,254
18f,263
3e,309
2ac,60
b8,e1
229,34f
310,19d
2b8,349
3d8,b8
9,2ac
71,222
2ed,28c
109,25e
222,109
130,18
e1,3b7
307,2ed
60,17e
3a4,3a4
c2,3e8
eb,3a7
24f,130
25e,24f
