algorithm:SHA-1, bits:10, random:0, round:63, reduction:start
2bd,24c
385,2bd
18f,263
263,385
34f,289
13,5a
12c,310
309,2b9
382,12c
24c,1a8
2b9,ac
ce,382
ac,239
6c,307
1b4,3e
349,25f
3e,309
5a,390
25f,2b8
157,214
310,19d
22a,13
214,254
239,18f
390,28c
289,229
17e,6c
28d,28d
1a8,22a
19d,1b4
254,ce
229,34f
28c,157
2b8,349
307,2ed
2ed,28c
3a4,3a4
60,17e
