algorithm:MD5, bits:10, random:0, round:30, reduction:start
39d,227
58,202
60,383
2dc,f
1e6,33
3e5,225
6,6
9f,2dc
2fd,28f
3d1,71
28f,9f
371,15d
1bb,14b
3ea,2e8
227,19c
225,2fd
29e,371
d8,c
15d,3d7
202,1bb
14b,3e5
383,46
76,29e
3df,60
280,39d
46,280
3ec,1e6
325,a7
120,3df
3a3,2cb
45,23a
a7,36b
290,325
36b,17c
23a,290
187,39
32a,d5
19c,187
c,58
359,2fd
17c,3df
71,76
39,45
33,3ec
3d7,120
d5,3d1
f,d8
fb,3ea
2cb,fb
16f,16f
1ed,359
23c,32a
2e8,23c
1bd,13b
13b,3a3
