algorithm:MD5, bits:10, random:0, round:38, reduction:start
325,a7
9f,2dc
39,45
3e5,225
3ec,1e6
c,58
6,6
14b,3e5
202,1bb
3df,60
1bb,14b
280,39d
f,d8
29e,371
a7,36b
58,202
46,280
2fd,28f
39d,227
2dc,f
d8,c
45,23a
383,46
187,39
290,325
23a,290
33,3ec
19c,187
3d1,71
60,383
227,19c
17c,3df
3d7,120
36b,17c
28f,9f
1e6,33
120,3df
225,2fd
76,29e
71,76
16f,16f
15d,3d7
371,15d
32a,d5
d5,3d1
