algorithm:MD5, bits:10, random:0, round:47, reduction:start
39d,227
3e5,225
60,383
58,202
3ec,1e6
9f,2dc
6,6
c,58
f,d8
39,45
d8,c
325,a7
2fd,28f
280,39d
227,19c
2dc,f
290,325
1bb,14b
a7,36b
225,2fd
28f,9f
383,46
23a,290
3df,60
46,280
33,3ec
17c,3df
45,23a
36b,17c
187,39
19c,187
14b,3e5
1e6,33
202,1bb
16f,16f
120,3df
